CREATE (a:Applicant{Name:'Samuel Huffman' ,Gender:'male' ,Bagrut: 108, Psychometric: 491, Area: 'Jersualem', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Stanley Orr' ,Gender:'male' ,Bagrut: 88, Psychometric: 566, Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Omar Hodges' ,Gender:'male' ,Bagrut: 91, Psychometric: 411, Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Kevin Garcia' ,Gender:'male' ,Bagrut: 89, Psychometric: 569, Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Patty Peterson' ,Gender:'female' ,Bagrut: 88, Psychometric: 598, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'James Horton' ,Gender:'male' ,Bagrut: 96, Psychometric: 598, Area: 'Jersualem', Faculty: 'Exact Science', Degree: ''})
CREATE (a:Applicant{Name:'Aisha Sherer' ,Gender:'female' ,Bagrut: 99, Psychometric: 536, Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Dianne Mbonu' ,Gender:'female' ,Bagrut: 79, Psychometric: 447, Area: 'Center', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Mary Gonzales' ,Gender:'female' ,Bagrut: 88, Psychometric: 571, Area: 'Jersualem', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Kendall Ziegler' ,Gender:'male' ,Bagrut: 86, Psychometric: 551, Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Jimmie Chisum' ,Gender:'male' ,Bagrut: 107, Psychometric: 395, Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Danielle Mabe' ,Gender:'female' ,Bagrut: 96, Psychometric: 546, Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Megan Costain' ,Gender:'female' ,Bagrut: 67, Psychometric: 398, Area: 'Jersualem', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Jacqueline An' ,Gender:'female' ,Bagrut: 84, Psychometric: 489, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Marissa Mehta' ,Gender:'female' ,Bagrut: 110, Psychometric: 538, Area: 'North', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Shirley Powell' ,Gender:'female' ,Bagrut: 97, Psychometric: 560, Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Crystal Echols' ,Gender:'female' ,Bagrut: 110, Psychometric: 574, Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Noel Underwood' ,Gender:'male' ,Bagrut: 87, Psychometric: 610, Area: 'South', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Dolores Mccarthy' ,Gender:'female' ,Bagrut: 95, Psychometric: 533, Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Kathlene Coffman' ,Gender:'female' ,Bagrut: 109, Psychometric: 684, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Karen Bode' ,Gender:'female' ,Bagrut: 111, Psychometric: 632, Area: 'Center', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Karen Wilson' ,Gender:'female' ,Bagrut: 87, Psychometric: 638, Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Kristin Tobler' ,Gender:'female' ,Bagrut: 97, Psychometric: 480, Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Judith Coburn' ,Gender:'female' ,Bagrut: 98, Psychometric: 468, Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Linda Bravo' ,Gender:'female' ,Bagrut: 117, Psychometric: 501, Area: 'North', Faculty: 'Exact Science', Degree: ''})
CREATE (a:Applicant{Name:'Kathleen Widger' ,Gender:'female' ,Bagrut: 81, Psychometric: 652, Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'James Brownell' ,Gender:'male' ,Bagrut: 81, Psychometric: 612, Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Jeri Huff' ,Gender:'female' ,Bagrut: 115, Psychometric: 688, Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Barbara Sparks' ,Gender:'female' ,Bagrut: 104, Psychometric: 640, Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Tamara George' ,Gender:'female' ,Bagrut: 75, Psychometric: 568, Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Emma Gonzalez' ,Gender:'female' ,Bagrut: 84, Psychometric: 428, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Dorothy Leonhardt' ,Gender:'female' ,Bagrut: 107, Psychometric: 686, Area: 'North', Faculty: 'Medicine', Degree: ''})
